Timestamp (Asia/Calcutta - IST),Site Name,DID,Event Type,DP,Sw Ver,Login Status,last reboot,
"07/11/2024, 17:29:34",Stockham,ES1K39AABAA001838,Memory,Crowley Shipping,v6.5.4.109~2f1eb18,Ok,7 days/08-07-2024,Data rate chart blank
"07/11/2024, 13:08:45",Delaware Express,ES1K39AABAA001844,Memory,Crowley Shipping,v6.5.4.109~2f1eb18,Ok,39 days/06-06-2024,
"07/10/2024, 05:33:48",Lopez,ES1K39AABAA001850,Memory,Crowley Shipping,v6.5.5.9~55aa413,Ok,1 day/14-07-2024,
"07/11/2024, 04:37:33",Energos Power,ES1K3BAABAA001873,Memory,Clarus Networks,v6.5.4.98~5cb3d0e,Ok,125 days/12-03-2024,
"07/11/2024, 02:54:47",Regulus,ES1K3BAABAA001888,Memory,Charity and Taylor,v6.5.5.10~55aa413,Ok,2 days/13-07-2024,
"07/09/2024, 05:32:21",Scorpius,ES1K3BAABAA001934,Memory,Charity and Taylor,v6.5.5.10~55aa413,Ok,15 days/30-06-2024,
"07/11/2024, 08:38:54",Aquarius,ES1K3BAABAA001946,CPU & Memory,Charity and Taylor,v6.5.5.10~55aa413,Ok,27 days/18-06-2024,
"07/10/2024, 04:28:44",Cepheus,ES1K3BAABAA001963,Memory,Charity and Taylor,v6.5.5.10~55aa413,Ok,13 days/02-07-2024,
"07/10/2024, 20:44:36",SEVEN CHAMPION,ES1K3BAABAA001966,Memory,Elcome Europe SL,v7.1.0.57~733a232,Ok,7 days/08-07-2024,
"07/11/2024, 16:14:03",Aegean Spirit,ES1K3CAABAA002011,Memory,KVH,v6.5.4.109~2f1eb18,Ok,44 days/01-06-2024,
"07/11/2024, 11:29:53",Miss Christine,ES1K41AABAA002050,Memory,Radical IT,v6.5.5.10~55aa413,Ok,1 day/14-07-2024,
"07/11/2024, 06:23:16",OSI,ES1K42AABAA002145,CPU & Memory,Clarus Networks,v6.5.5.9~55aa413,Ok,9 days/06-07-2024,
"07/11/2024, 05:33:37",Edda Freya,ES1K42AABAA002167,Memory,Clarus Networks,v6.5.4.109~2f1eb18,Ok,54 days/22-05-2024,
"07/11/2024, 14:38:49",Grande Island,ES1K42AABAA002249,Memory,KVH,v6.5.4.109~2f1eb18,Ok,6 days/09-07-2024,
"07/11/2024, 06:33:20",Taurus,ES3K3BAAAAA001976,CPU & Memory,Charity and Taylor,v6.5.5.10~55aa413,Ok,0 days/15-07-2024,
07/17/2024 07:18:53,Stena Immaculate,ES1K36AABAA001478,CPU,K4 Mobility,,,,
07/14/2024 18:41:50,MY-Warbird,ES1KK2BAABAA000245,Memory,KVH,v6.5.4.98_67,Ok,3 days/14-07-2024,
